"Measure ID","Measure Name","Condition","Category","Score","Footnote","Start Date","End Date"
IMM_3,Healthcare workers given influenza vaccination Higher percentages are better,Healthcare Personnel Vaccination,Healthcare workers given influenza vaccination,78,,10/01/2024,03/31/2025
OP_18a,"Average (median) time all patients spent in the emergency department before leaving from the visit, including psychiatric/mental health patients and patients who were transferred to another facility. A lower number of minutes is better",Emergency Department,OP-18,167,,01/01/2024,12/31/2024
OP_18a_HIGH_MIN,"Average (median) time all patients spent in the emergency department before leaving from the visit, including psychiatric/mental health patients and patients who were transferred to another facility. A lower number of minutes is better (high)",Emergency Department,OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients,216,,01/01/2024,12/31/2024
OP_18a_LOW_MIN,"Average (median) time all patients spent in the emergency department before leaving from the visit, including psychiatric/mental health patients and patients who were transferred to another facility. A lower number of minutes is better (low)",Emergency Department,OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients,128,,01/01/2024,12/31/2024
OP_18a_MEDIUM_MIN,"Average (median) time all patients spent in the emergency department before leaving from the visit, including psychiatric/mental health patients and patients who were transferred to another facility. A lower number of minutes is better (moderate)",Emergency Department,OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients,180,,01/01/2024,12/31/2024
OP_18a_NINETIETH,"Top ten percent time all patients spent in the emergency department before leaving from the visit, including psychiatric/mental health patients and patients who were transferred to another facility. A lower number of minutes is better",Emergency Department,OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients,105,,01/01/2024,12/31/2024
OP_18a_VERY_HIGH_MIN,"Average (median) time all patients spent in the emergency department before leaving from the visit, including psychiatric/mental health patients and patients who were transferred to another facility. A lower number of minutes is better (very high)",Emergency Department,OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients,200,,01/01/2024,12/31/2024
OP_18b,Average (median) time patients spent in the emergency department before leaving from the visit A lower number of minutes is better,Emergency Department,OP-18,161,"25, 26",01/01/2024,12/31/2024
OP_18b_HIGH_MIN,Average time patients spent in the emergency department before being sent home A lower number of minutes is better (high),Emergency Department,OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients,210,"25, 26",01/01/2024,12/31/2024
OP_18b_LOW_MIN,Average time patients spent in the emergency department before being sent home A lower number of minutes is better (low),Emergency Department,OP18 - Median time from emergency department arrival to emergency department departure for discharged emergency department patients,121,"25, 26",01/01/2024,12/31/2024
